Table,config,,
ConstraintTable,ConstraintField,ConstraintEquivalence,ColumnConstrained
Data
item_name,item_value
NORMCOLOR,darkgreen
HHCOLOR,red
HICOLOR,yellow
LOCOLOR,yellow
LLCOLOR,red
SITE,DeCity
CURRENT_TEMP,DCT-0000
CURRENT_PRESSURE,DCP-0000
CURRENT_WIND_DIR,DCM-0000
CURRENT_WIND_SPEED,DCR-0000
LOGGER_LEVEL,DEBUG
UI_LOG_DIRECTORY,/home/allan/logs
WEATHER_LOCATION,KILG
GASOLINE-PERCENT,47.1
FUELOIL-PERCENT,30.9
JETFUEL-PERCENT,9.9
NAPTHA-PERCENT,2.2
LUBRICANTS-PERCENT,1
WAXES-PERCENT,0
COKE-PERCENT,5.30
ASPHALT-PERCENT,1.90
STILLGAS-PERCENT,4.2
NUMBER-SHIPS,2
NUMBER-TANKCARS,2
NUMBER-TANKTRUCKS,2
SHIP-PRESENT-NAME,Ship%dHere
TANKCAR-PRESENT-NAME,TC%dHere
TANKTRUCK-PRESENT-NAME,TT%dHere
End
